{a2d0fb9b-654b-481c-9acc-d7b88fe7c60b} bank:/Master
{3acddb4f-1430-045e-1c85-5d467e14c093} bank:/Master.strings
{cea57678-c05a-45f3-be47-2dfeee7ce536} bank:/music
{7dec7150-9c62-4500-ab7e-163f76319f5a} bank:/sfx
{4931d0f9-8285-4c1c-9cef-bd5ec08dab53} bank:/ui
{f74246d7-60c6-495f-ad9c-a099bef14364} bus:/
{211ba141-6f20-4c43-b43e-65cf54ac58a6} bus:/Music
{e7f3028c-ea4e-48ca-8fbc-01962bcd81e8} bus:/Reverb
{1e3540de-4e81-4686-98e7-39ffad7a4d87} bus:/Reverb_Outdoor
{1a7b11c7-fb58-4575-b99c-77628efe6f5d} bus:/SoundEffects
{7fe132a6-aef4-41de-8361-2ea5eeb9fbc4} bus:/SoundEffects/Ambience
{7e8fe60e-d500-4654-8e71-e4e890588c88} bus:/SoundEffects/FX
{7d880d51-daa1-4f32-9b92-98a278eb1a39} bus:/SoundEffects/FX/Barks
{4da15ed0-63ef-42b1-bfdb-d8190d8e912c} bus:/SoundEffects/Foley
{9c074212-9b5e-4b1a-856d-28cef64582d1} bus:/SoundEffects/Foley/Walk
{08340847-5532-4b62-aba9-2e3b5c6c6fb2} bus:/SoundEffects/UserInterface
{14434654-6dd0-444f-bb95-4d855e541017} event:/Music/UserInterface/MainMenuTheme
{9a58edf6-74ca-45aa-b799-71fe95b7d79d} event:/SoundEffects/Ambience/DesertWinds
{3efe5c6b-5ada-48d9-81f3-6f8b88066a23} event:/SoundEffects/FX/Player/DashActivate
{9356ef2b-ac3e-480c-9d4b-2b5dcae56d7b} event:/SoundEffects/FX/Player/DashBurnout
{893543a9-1238-44ac-b6ac-0c3f9d75029f} event:/SoundEffects/FX/Player/DashRecharge
{979c4b7f-9596-409a-a421-a7999e33939d} event:/SoundEffects/FX/Player/SlowMoEnd
{0196dde4-b2b5-434f-b6fe-99df2a17fa17} event:/SoundEffects/FX/Player/SlowMoStart
{9cedb0ab-5c51-422f-934d-553c0d64a63a} event:/SoundEffects/FX/Weapons/AsturionDoubleBarrel/Reload
{121ed4df-c05d-4eed-9aa3-02b44c880d06} event:/SoundEffects/FX/Weapons/AsturionDoubleBarrel/Use
{2860df5c-4f2c-4d93-8793-851fa2b591f1} event:/SoundEffects/FX/Weapons/DesertRifle/Reload
{96c56580-d3d3-43d8-a1b6-a766fcc5a26c} event:/SoundEffects/FX/Weapons/DesertRifle/Use
{a9b430e0-be0e-4420-87a5-88bdcc4d867c} event:/SoundEffects/FX/Weapons/HardBaller/Reload
{cd81ff2b-c6ec-4fdb-a7bd-b5ccb3deb781} event:/SoundEffects/FX/Weapons/HardBaller/Use
{8414be19-09d5-4c3a-8c4a-b22fda0d4bb4} event:/SoundEffects/FX/Weapons/HeavySlugger/Reload
{8c48b8d9-e098-4633-8309-e154d727bc28} event:/SoundEffects/FX/Weapons/HeavySlugger/Use
{4d76b293-ddd4-4fa8-aa4c-fd2bf34f9678} event:/SoundEffects/Foley/Player/Slide
{1218c35a-68d0-4a80-881f-a6a8e3ff4db9} event:/SoundEffects/Foley/Player/Walk/Gravel
{3f88d86f-9ff5-4867-9d89-9dd655744b57} event:/SoundEffects/Foley/Player/Walk/Sand
{3078a25e-a569-413c-8f04-37f6bd5b9b7d} event:/SoundEffects/Foley/Player/Walk/Stone
{dd64a2a3-fc7c-42fe-b7d3-c204cc837dd6} event:/SoundEffects/Foley/Player/Walk/Wood
{5e6a415b-a6e4-43f3-86ae-addaca3f561b} event:/UI/BeginGame
{066eb725-8ee2-4726-86ae-6ef03cde6375} event:/UI/ButtonFocused
{fac83f7b-bd06-4a73-a8ae-678ac7c4a5e7} event:/UI/ButtonPressed
{eb7d0a04-788e-4e12-87a9-49f54838b4b7} event:/UI/GamePaused
{67774ba2-46b4-4e39-9cdd-67017fa89fdc} event:/UI/GameResumed
{d1056d5f-0ee4-431f-8a5d-9c11b18dea0d} snapshot:/BulletTime
